successor n.继承者
predecessor n.前者
Hierarchical a.阶级式的（tree）
comprise v.包括
composite a.综合，合成的；n.合成
versus prep.与
syntactically n.语法
semantically n.语义
statement n.语句，声明，陈述
gourmet n.美食
recipe n.食谱
preserve v.保留，维护
considerable a.可观，相当大的
tedious a.乏味
recapitulation n.概括
in-between insertions n.在两者之间插入
consistent a.连贯
intact a.完整
consecutive memory n.连续的内存
traversal n.遍历
compactness n.紧凑，简洁
dedication n.题词，贡献
Primitive a.原始，图元 n.原始人，图元
operands n.操作数
precede v.优于
appropriate a.合适的，适当
Arithmetic a.算术的
deprecated a.不推荐使用
compliant a.符合
trait n.特征，迹
alias n.别名
upcoming a.即将到来
hierarchy n.阶梯图，阶层
asynchronous a.异步
cope v.应对
stringent v.严格
amenable a.服从的
drastic a.激烈的
alleviate v.缓和，缓解
denote v.表示
quantity n.数量
vertices n.顶点
rasterization n.光栅化
slope n.斜率
crystal n.晶 a.结晶的，透明的
emit v.发射，发光
diode n.二极管
polygon n.多边形
planar a.平面的
discretize v.离散
tremendous a.巨大的，极好的
veterans n.老兵，退伍军人
territory n.领土，领域
high-end a.高档的
immense a.巨大的，无边无际的
jumping-off n.出发点
tenets n.原则，信条
rival n.可与...匹敌，竞争对手
high-fidelity a.高保真
orthographic a.正交
projection n.投射
back-buffer n.后置缓存
stencil-buffer n.模板缓存
pending a.挂起，悬而不决
shaders n.着色器
subdivision n.细分
bleach v.漂白
decals n.贴图
choreographed a.精心安排好的
properly a.正确的，适当的
Retrofit v.改进
end up n.最终
pervading a.遍及的
invariably a.不变的，总是
purview n.范围
ambush v.埋伏，伏击
seeps down v.渗下来
hull n.外壳
prototype n原型，样机设计
articulated a.铰链，铰接的
monolithic a.巨大的，单片的
particle n.粒子，颗粒
provisions n.补给品
terrain n.地形
encounter v.遭遇
Concurrent a.并行
arbitrary a.任意的
nested a.v.嵌套
erratically a.不定的
low-overhead n.低开销
embark v.上船(飞机
attribute n.属性
insulate v.孤立，隔离
obsess v.缠住
inscrutable a.费解的
circumstances n.情况，情景
convinced a.确信的
lingo n.行话
complement n.补足，补语
magnitude n.大小，量级
fraction n.分数，小部分
vice versa n.反之亦然
opposite a.相反的
loot n.战利品
